MW,#Heavy atoms,#Aromatic heavy atoms,Fraction Csp3,#Rotatable bonds,#H-bond acceptors,#H-bond do0rs,MR,TPSA,iLOGP,XLOGP3,WLOGP,MLOGP,Silicos-IT Log P,Consensus Log P,ESOL Log S,ESOL Solubility (mg/ml),ESOL Solubility (mol/l),ESOL Class,Ali Log S,Ali Solubility (mg/ml),Ali Solubility (mol/l),Ali Class,Silicos-IT LogSw,Silicos-IT Solubility (mg/ml),Silicos-IT Solubility (mol/l),Silicos-IT class,GI absorption,BBB permeant,Pgp substrate,CYP1A2 inhibitor,CYP2C19 inhibitor,CYP2C9 inhibitor,CYP2D6 inhibitor,CYP3A4 inhibitor,log Kp (cm/s),Lipinski #violations,Ghose #violations,Veber #violations,Egan #violations,Muegge #violations,Bioavailability Score,PAINS #alerts,Brenk #alerts,Leadlikeness #violations,Synthetic Accessibility
453.49,34,22,0.22,4,5,2,129.11,93.45,3.33,3.22,3.09,2.38,4.45,3.29,-4.9,0.00577,1.27E-05,2,-4.86,0.00633,1.40E-05,2,-8.71,8.86E-07,1.95E-09,1,1,0,1,1,1,1,1,1,-6.78,0,0,0,0,0,0.55,0,0,1,4.41
478.58,35,16,0.5,9,6,1,135.9,82.81,4.99,2.87,4.01,2.19,5.69,3.95,-4.36,0.0209,4.37E-05,2,-4.27,0.0258,5.39E-05,2,-8.27,2.55E-06,5.32E-09,1,1,0,1,0,0,1,1,1,-7.18,0,1,0,0,0,0.55,0,0,2,5.22
578.61,42,16,0.43,9,9,2,152.51,149.29,4.04,3.65,3.67,2.43,2.57,3.27,-5.41,0.00223,3.85E-06,2,-6.47,0.000194,3.36E-07,1,-6.55,0.000164,2.84E-07,1,0,0,1,0,0,1,1,1,-7.24,2,3,1,1,0,0.17,0,1,3,5.65
419.47,31,16,0.38,5,6,2,117.5,93.45,3.32,2,2.17,1.71,4.2,2.68,-3.75,0.0741,0.000177,3,-3.59,0.108,0.000258,3,-7.42,1.59E-05,3.78E-08,1,1,0,1,0,0,1,1,1,-7.44,0,0,0,0,0,0.55,0,0,1,4.36
895.84,58,22,0.38,21,12,5,227.35,264.63,5.62,3.97,4.89,1.38,7.43,4.66,-6.79,0.000145,1.62E-07,1,-9.23,5.30E-07,5.91E-10,1,-11.52,2.70E-09,3.01E-12,0,0,0,1,0,0,0,0,0,-8.95,2,3,2,1,4,0.17,0,4,3,6.4
396.41,29,16,0.36,4,6,1,105.86,73.58,3.46,1.87,3.03,1.86,3.91,2.82,-3.62,0.0951,0.00024,3,-3.04,0.364,0.000919,3,-6.5,0.000126,3.17E-07,1,1,1,1,0,0,1,1,1,-7.39,0,0,0,0,0,0.55,0,0,1,4.45
518.56,38,16,0.46,3,9,1,146.69,106.36,4.07,1.1,0.42,0.72,3.25,1.91,-3.86,0.0713,0.000138,3,-2.93,0.615,0.00119,3,-6.27,0.000278,5.37E-07,1,1,0,1,0,0,1,1,1,-8.68,1,2,0,0,0,0.55,0,0,1,4.86
895.98,64,27,0.4,17,13,6,235.47,269.57,4.2,2.65,2.5,-0.33,4.77,2.76,-6.25,0.000498,5.56E-07,1,-7.96,9.78E-06,1.09E-08,1,-9.9,1.12E-07,1.25E-10,1,0,0,1,0,0,0,0,1,-9.88,3,3,2,1,6,0.17,0,2,2,7.84
905.17,66,22,0.58,21,10,1,263.22,143.25,8.41,11.98,11.12,6.09,14.43,10.41,-11.86,1.25E-09,1.38E-12,0,-14.99,9.24E-13,1.02E-15,0,-16.03,8.43E-14,9.31E-17,0,0,0,1,0,0,0,0,1,-3.32,3,4,2,2,3,0.17,0,1,3,8.5
487.93,35,22,0.22,4,5,2,134.12,93.45,3.61,3.85,3.74,2.85,5.08,3.83,-5.49,0.00157,3.22E-06,2,-5.51,0.00151,3.10E-06,2,-9.29,2.51E-07,5.14E-10,1,1,0,1,1,1,1,1,1,-6.54,0,2,0,0,0,0.55,0,0,2,4.39
454.48,34,22,0.23,4,6,2,126.9,106.34,3.18,2.48,2.48,1.8,3.87,2.76,-4.43,0.0167,3.67E-05,2,-4.36,0.0199,4.39E-05,2,-8.34,2.10E-06,4.61E-09,1,1,0,1,1,1,1,1,1,-7.31,0,0,0,0,0,0.55,0,0,1,4.38
392.4,29,16,0.32,2,6,2,107.11,101.65,2.75,2.18,2.09,1.55,3.71,2.46,-3.92,0.0469,0.00012,3,-3.95,0.0442,0.000113,3,-6.01,0.000383,9.77E-07,1,1,0,1,0,0,1,0,1,-7.15,0,0,0,0,0,0.55,0,0,1,4.07
566.67,40,16,0.48,7,9,1,159.21,130.42,3.95,1.89,2.23,1.05,3.24,2.47,-4.38,0.0237,4.19E-05,2,-4.25,0.0318,5.61E-05,2,-7.32,2.72E-05,4.80E-08,1,1,0,1,0,0,1,1,1,-8.41,1,3,0,0,0,0.55,0,0,1,5.13
481.5,36,22,0.21,5,7,1,134.34,103.01,3.8,3.28,3.22,2.27,5.17,3.55,-5.01,0.00466,9.68E-06,2,-5.12,0.00367,7.62E-06,2,-8.46,1.66E-06,3.45E-09,1,1,0,1,1,1,1,0,1,-6.91,0,2,0,0,0,0.55,0,2,1,4.66
646.71,46,22,0.36,7,11,1,176.62,148.88,4.52,2.14,2.51,0.89,3.21,2.65,-5.09,0.00526,8.13E-06,2,-4.9,0.00817,1.26E-05,2,-8.38,2.68E-06,4.15E-09,1,0,0,1,0,0,1,1,1,-8.73,2,3,1,1,2,0.17,0,0,1,5.38
600.68,43,22,0.34,6,9,1,169.27,130.42,3.82,2.13,2.48,1.42,3.45,2.66,-4.89,0.00776,1.29E-05,2,-4.5,0.019,3.16E-05,2,-8.6,1.53E-06,2.54E-09,1,1,0,1,0,0,1,1,1,-8.45,1,3,0,0,1,0.55,0,0,1,5.17
922.89,67,31,0.31,22,15,4,236.67,255.96,5.05,2.27,2.64,-0.27,2.4,2.42,-5.88,0.00121,1.31E-06,2,-7.28,4.82E-05,5.22E-08,1,-9.73,1.71E-07,1.86E-10,1,0,0,1,0,0,1,0,1,-10.32,2,3,2,1,5,0.17,0,2,2,6.99
469.96,33,16,0.4,5,6,2,129.28,93.45,0,3.17,3.16,2.12,4.43,2.58,-4.78,0.00781,1.66E-05,2,-4.8,0.00739,1.57E-05,2,-7.44,1.71E-05,3.63E-08,1,1,0,1,0,0,0,0,1,-6.92,0,0,0,0,0,0.55,0,0,1,4.54
404.42,30,16,0.26,3,6,2,111.44,101.65,2.92,2.46,2.25,1.7,4.09,2.68,-4.09,0.0326,8.06E-05,2,-4.24,0.0233,5.77E-05,2,-6.06,0.000354,8.75E-07,1,1,0,1,0,0,1,0,1,-7.02,0,0,0,0,0,0.55,0,1,1,4.12
598.69,44,16,0.47,7,8,1,173.97,114.2,4.92,4.01,3.24,2.66,4.73,3.91,-5.89,0.00078,1.30E-06,2,-6.11,0.000464,7.75E-07,1,-7.32,2.85E-05,4.76E-08,1,1,0,1,0,0,1,1,1,-7.1,1,3,0,0,0,0.55,0,1,2,5.65
